Price,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,
2024-11-15,413.3421936035156,421.1110226744225,411.98764100476023,418.14294637599176,28247600
2024-11-18,414.0991516113281,416.72858966014985,410.45376875637714,413.21269235073834,24742000
2024-11-19,416.12103271484375,416.27042741990954,409.9059394231008,411.4597051471197,18133500
2024-11-20,413.8302001953125,415.62302783332285,408.93981090505724,415.2046922657536,19191700
2024-11-21,412.0437927246094,418.9399686403921,409.4689690149979,418.6605301722443,20780200
2024-11-22,416.16552734375,416.56472079906104,410.2374116400306,410.5467888521348,24814600
2024-11-25,417.95196533203125,420.23736087052777,414.0198472532827,417.54278213072394,27691100
2024-11-26,427.133544921875,428.18146205416855,418.01185069672323,418.75036014607525,23458900
2024-11-27,422.1435546875,426.37509083138485,421.17549451394376,424.2593075311874,18332400
2024-11-29,422.61260986328125,424.0297817162198,416.9639323784013,419.24935840992123,16271900
2024-12-02,430.1175842285156,432.13353107658475,420.4669212999132,420.72641076442574,20207200
2024-12-03,430.3371276855469,431.60457529422956,426.88402964452257,428.9798333762607,18302000
2024-12-04,436.544677734375,438.79017518476684,431.7642546343851,432.1634480898198,26009400
2024-12-05,441.7342529296875,443.770179142923,435.2971785217715,437.0436765362191,21697800
2024-12-06,442.682373046875,445.2073090094776,440.88595677867977,441.4148949698492,18821000
2024-12-09,445.12744140625,447.4328163406456,439.6184986530788,441.7143023543043,19144400
2024-12-10,442.4428405761719,448.7202622082635,440.71632196493806,443.500747434082,18469500
2024-12-11,448.0915222167969,449.4488165759074,443.1614051498909,443.1614051498909,19200200
2024-12-12,448.6603698730469,455.24716851093444,448.2112581986308,448.2112581986308,20834800
2024-12-13,446.37493896484375,450.5266178755225,444.6883184556146,447.5426110314286,20177800
2024-12-16,450.6863098144531,451.27512549789225,444.38893932865295,446.37494735046533,23598800
2024-12-17,453.5505676269531,454.3789237624039,448.67036888572403,450.10748972576295,22733500
2024-12-18,436.5147399902344,451.7441820228141,436.1454548251872,450.4168569277278,24444500
2024-12-19,436.15545654296875,442.29314366547726,435.4468858542376,440.73626782337294,22963700
2024-12-20,435.726318359375,442.85201454579715,427.7722660445124,432.2432815476765,64263700
2024-12-23,434.3790283203125,436.7742196281346,431.96385754199804,435.86603695951885,19152500
2024-12-24,438.4508361816406,438.7203153724094,433.32113775673025,433.7802087154167,7164500
2024-12-26,437.2332763671875,440.0576302640168,435.7562575113133,438.20133650274425,8194200
2024-12-27,429.66845703125,434.3490742197977,425.49682901810996,433.73031978660106,18117700
2024-12-30,423.9798583984375,426.6944166190143,421.05572893712207,425.2074080072107,13158700
2024-12-31,420.6565246582031,425.8760697244736,419.81820926028456,425.24732556190753,13246500
2025-01-02,417.74237060546875,425.2174031564215,414.01985416103116,424.67847521686525,16896500
2025-01-03,422.5028381347656,423.1814700735548,418.7004647827294,420.2373611517797,16662900
2025-01-06,426.99383544921875,433.450889550372,424.6285829292995,427.1435291929144,20573600
2025-01-07,421.5247802734375,429.7882097463078,419.957914728963,428.1415176926379,18139100
2025-01-08,423.7104187011719,426.11559975123726,420.69647292951623,422.61261379874435,15054600
2025-01-10,418.11163330078125,423.86008600637365,414.1894746460312,423.7802594986814,20201100
2025-01-13,416.35516357421875,417.66253969684465,411.4649750549722,414.4090535363967,17604800
2025-01-14,414.8382263183594,418.9000587938386,409.89811945983064,416.9739281792526,16935900
2025-01-15,425.4569091796875,427.29322350331137,417.4329894853562,418.29128437786517,19637800
2025-01-16,423.7303466796875,428.6305247845027,423.5407549144398,427.84212760615685,15300000
2025-01-17,428.1714782714844,433.61058460419247,427.31321381371214,433.22135040368397,26197500
2025-01-21,427.64251708984375,430.03770829379437,424.7483264493822,429.33912735658424,26085700
2025-01-22,445.30712890625,446.37496460039233,435.1275277712005,436.68440364505375,27803800
2025-01-23,445.8160705566406,445.85599903960934,440.61650492666485,441.1155043659929,18389300
2025-01-24,443.17138671875,445.7562002010948,440.5167060042179,444.2691915941594,15549500
2025-01-27,433.6903991699219,434.32913308449037,422.6525337820519,423.16152296669173,35647800
2025-01-28,446.30511474609375,447.4827461239755,430.51676503368185,433.73032267022137,23491700
2025-01-29,441.44482421875,445.98573732495043,439.51869372032735,445.79611510422404,23581400
2025-01-30,414.1595458984375,422.0137922192137,412.33322134699057,417.9319804505241,54586300
2025-01-31,414.22943115234375,419.84816997012905,414.0797374049759,418.141600337115,34223400
2025-02-03,410.09771728515625,414.57872255523336,407.8422300476431,410.7763492208031,25679100
2025-02-04,411.5447998046875,413.09171636714575,408.9200578355856,411.86416676091864,20532100
2025-02-05,412.4629821777344,413.0018796658512,409.5787506797878,411.5248607564065,16316700
2025-02-06,414.9879150390625,417.36315732347487,413.1715497090401,413.1715497090401,16309800
2025-02-07,408.9300537109375,417.8122379259866,407.2833615993766,415.6465973451397,22886800
2025-02-10,411.3951110839844,414.62861779989964,410.0977246861568,412.8821197108573,20817900
2025-02-11,410.6166687011719,411.6645553606299,408.48093644203584,408.8202828688126,18140600
2025-02-12,408.2214660644531,409.92803560329327,403.56079794352274,406.3951110778186,19121700
2025-02-13,409.7184753417969,410.17754630619044,405.54681680905935,406.185550721702,23891700
2025-02-14,407.6126708984375,408.0917213200678,405.06778596420224,406.9739674594389,22758500
2025-02-18,408.8202819824219,409.7783523938356,405.6865508328786,407.18354917543536,21423100
2025-02-19,413.94000244140625,414.6585628844229,406.8342549807474,407.06380569744374,24114200
2025-02-20,416.1300048828125,419.30999755859375,412.5400085449219,415.2900085449219,23508700
2025-02-21,408.2099914550781,418.04998779296875,407.8900146484375,417.3399963378906,27524800
2025-02-24,404.0,409.3699951171875,399.32000732421875,408.510009765625,26443700
2025-02-25,397.8999938964844,401.9200134277344,396.70001220703125,401.1000061035156,29387400
2025-02-26,399.7300109863281,403.6000061035156,394.25,398.010009765625,19619000
2025-02-27,392.5299987792969,405.739990234375,392.1700134277344,401.2699890136719,21127400
2025-02-28,396.989990234375,397.6300048828125,386.57000732421875,392.6600036621094,32845700
2025-03-03,388.489990234375,398.82000732421875,386.1600036621094,398.82000732421875,23007700
2025-03-04,388.6099853515625,392.5799865722656,381.0,383.3999938964844,29342900
2025-03-05,401.0199890136719,401.6700134277344,388.80999755859375,389.3399963378906,23433100
2025-03-06,396.8900146484375,402.1499938964844,392.67999267578125,394.2799987792969,23304600
2025-03-07,393.30999755859375,394.79998779296875,385.5400085449219,392.32000732421875,22034100
2025-03-10,380.1600036621094,386.3999938964844,377.2200012207031,385.8399963378906,32840100
2025-03-11,380.45001220703125,386.0,376.9100036621094,379.0,30380200
2025-03-12,383.2699890136719,385.2200012207031,378.95001220703125,382.95001220703125,24253600
2025-03-13,378.7699890136719,385.32000732421875,377.45001220703125,383.1600036621094,20473000
2025-03-14,388.55999755859375,390.2300109863281,379.510009765625,379.7799987792969,19952800
2025-03-17,388.70001220703125,392.7099914550781,385.57000732421875,386.70001220703125,22474300
2025-03-18,383.5199890136719,387.3699951171875,381.1000061035156,387.07000732421875,19486900
2025-03-19,387.82000732421875,389.67999267578125,384.0,385.5299987792969,19185500
2025-03-20,386.8399963378906,391.7900085449219,383.2799987792969,385.739990234375,18470500
2025-03-21,391.260009765625,391.739990234375,382.79998779296875,383.2200012207031,39675900
2025-03-24,393.0799865722656,395.3999938964844,389.80999755859375,395.3999938964844,21004500
2025-03-25,395.1600036621094,396.3599853515625,392.6400146484375,393.9200134277344,15775000
2025-03-26,389.9700012207031,395.30999755859375,388.57000732421875,395.0,16108400
2025-03-27,390.5799865722656,392.239990234375,387.3999938964844,390.1300048828125,13766800
2025-03-28,378.79998779296875,389.1300048828125,376.92999267578125,388.0799865722656,21632000
2025-03-31,375.3900146484375,377.07000732421875,367.239990234375,372.5400085449219,35184700
2025-04-01,382.19000244140625,382.8500061035156,373.2300109863281,374.6499938964844,19689500
2025-04-02,382.1400146484375,385.0799865722656,376.6199951171875,377.9700012207031,16092600
2025-04-03,373.1099853515625,377.4800109863281,369.3500061035156,374.7900085449219,30198000
2025-04-04,359.8399963378906,374.5899963378906,359.4800109863281,364.1300048828125,49209900
2025-04-07,357.8599853515625,371.0,344.7900085449219,350.8800048828125,50425000
2025-04-08,354.55999755859375,373.6499938964844,350.25,368.260009765625,35868900
2025-04-09,390.489990234375,393.2300109863281,353.1000061035156,353.5400085449219,50199700
2025-04-10,381.3500061035156,383.8999938964844,367.79998779296875,382.05999755859375,38024400
2025-04-11,388.45001220703125,390.04998779296875,378.8900146484375,380.6400146484375,23839200
2025-04-14,387.80999755859375,394.6499938964844,384.2099914550781,393.2200012207031,19251200
2025-04-15,385.7300109863281,391.8900146484375,384.1600036621094,388.510009765625,17199900
2025-04-16,371.6099853515625,381.6099853515625,368.0,380.6700134277344,21942400
